year;PIKE Esitmate;Credible interval_2.5%;Credible interval_97.5%;Source (Model GLMM unweighted) ;Region/Subregion
2011;0,709635964;0,656070815;0,759731064;MM.p.uw;Eastern Africa
2012;0,590434795;0,539193331;0,64018985;MM.p.uw;Eastern Africa
2013;0,605880572;0,546877229;0,666525124;MM.p.uw;Eastern Africa
2014;0,561485157;0,488432051;0,633744917;MM.p.uw;Eastern Africa
2015;0,536944624;0,464735567;0,608178543;MM.p.uw;Eastern Africa
2016;0,428888752;0,355917007;0,506521418;MM.p.uw;Eastern Africa
2017;0,36980886;0,298814341;0,442688348;MM.p.uw;Eastern Africa
2018;0,435187869;0,370201804;0,497744266;MM.p.uw;Eastern Africa
2019;0,291659384;0,228369432;0,362345713;MM.p.uw;Eastern Africa
2020;0,296168833;0,218310159;0,380731812;MM.p.uw;Eastern Africa
2003;0,397054656;0,243758916;0,552122257;MM.p.uw;Southern Africa
2004;0,382001019;0,243309607;0,524575179;MM.p.uw;Southern Africa
2005;0,518082639;0,378993502;0,643294259;MM.p.uw;Southern Africa
2006;0,365956565;0,220125348;0,520803559;MM.p.uw;Southern Africa
2007;0,365489291;0,23582514;0,493505979;MM.p.uw;Southern Africa
2008;0,41360048;0,280087819;0,552794927;MM.p.uw;Southern Africa
2009;0,390306061;0,271050075;0,512596113;MM.p.uw;Southern Africa
2010;0,472681258;0,351686242;0,589380695;MM.p.uw;Southern Africa
2011;0,58226345;0,469909358;0,683790768;MM.p.uw;Southern Africa
2012;0,510079652;0,397482121;0,618869009;MM.p.uw;Southern Africa
2013;0,450848238;0,340013631;0,558900324;MM.p.uw;Southern Africa
2014;0,486328406;0,375028384;0,590095698;MM.p.uw;Southern Africa
2015;0,528334801;0,433288011;0,620040028;MM.p.uw;Southern Africa
2016;0,520148361;0,430262774;0,605819333;MM.p.uw;Southern Africa
2017;0,498643815;0,400439756;0,592275289;MM.p.uw;Southern Africa
2018;0,382379742;0,331464604;0,439030869;MM.p.uw;Southern Africa
2019;0,300353856;0,241890065;0,360599342;MM.p.uw;Southern Africa
2020;0,229674155;0,175060283;0,286223594;MM.p.uw;Southern Africa
2003;0,425465538;0,233024211;0,630978789;MM.p.uw;West Africa
2004;0,497086929;0,325444432;0,666479045;MM.p.uw;West Africa
2005;0,365149155;0,153402153;0,617237965;MM.p.uw;West Africa
2006;0,349734319;0,05176125;0,777578745;MM.p.uw;West Africa
2007;0,621218049;0,320160241;0,871806378;MM.p.uw;West Africa
2008;0,761311128;0,547573824;0,916829645;MM.p.uw;West Africa
2009;0,760297004;0,598283437;0,892008687;MM.p.uw;West Africa
2010;0,309079722;0,12965057;0,52936629;MM.p.uw;West Africa
2011;0,66179693;0,46071976;0,838475002;MM.p.uw;West Africa
2012;0,797232403;0,598572604;0,934973866;MM.p.uw;West Africa
2013;0,646254854;0,486352137;0,79187389;MM.p.uw;West Africa
2014;0,687525895;0,517153525;0,837587553;MM.p.uw;West Africa
2015;0,663900267;0,482136709;0,818719267;MM.p.uw;West Africa
2016;0,839562922;0,649333019;0,938578645;MM.p.uw;West Africa
2017;0,777636898;0,60434039;0,907925779;MM.p.uw;West Africa
2018;0,569650789;0,345258723;0,781224105;MM.p.uw;West Africa
2019;0,493206076;0,288399101;0,702513992;MM.p.uw;West Africa
2020;0,517503372;0,257714948;0,767099662;MM.p.uw;West Africa
